    3667     3673     3680     3684     3708     3727     3798     3803 
    3806     3808     3809     3818     3825     3833     3847     3848 
    3849     3858     3866     3870     3879     3882     3888     3895 
    3900     3910     3922     3962     3983     3985     3991     4009 
    4039     4043     4048     4080     4084     4088     4090     4102 
    4112     4137     4165     4182     4193     4195     4197     4198 
    4203     4216     4227     4239     4261     4265     4287     4326 
    4337     4343     4350     4361     4365     4389     4391     4411 
    4437     4439     4455     4456     4491     4496     4515     4549 
    4554     4565     4571     4575     4579     4580     4586     4590 
    4611     4615     4616     4618     4646     4658     4690     4699 
    4703     4704     4713     4716     4727     4745     4771     4790 
    4792     4793     4813     4827     4830     4840     4841     4859 
    4860     4875     4885     4888     4915     4918     4927     4937 
    4946     4956     4975     4999     5000     5005     5031     5033 
    5050     5075     5084     5091     5136     5153     5154     5158 
    5192     5194     5198     5203     5222     5238     5249     5250 
    5261     5262     5267     5273     5275     5355     5356     5363 
    5380     5385     5391     5410     5416     5422     5443     5458 
    5459     5469     5482     5484     5485     5498     5532     5538 
    5546     5548     5552     5567     5576     5580     5581     5588 
    5589     5609     5611     5618     5621     5631     5639     5646 
    5653     5664     5677     5686     5710     5746     5749     5756 
    5812     5819     5820     5824     5830     5840     5844     5845 
    5855     5879     5883     5884     5896     5913     5919     5923 
    5926     5929     5949     5952     5980     5983     5998     6001 
    6007     6015     6022     6025     6026     6034     6043     6047 
    6056     6068     6088     6130     6160     6170     6175     6176 
    6179     6180     6181     6189     6200     6216     6231     6234 
    6238     6240     6244     6276     6281     6284     6285     6287 
    6299     6308     6309     6338     6345     6370     6380     6394 
    6401     6432     6434     6446     6463     6471     6475     6503 
    6504     6516     6523     6524     6548     6559     6569     6571 
    6593     6601     6604     6657     6671     6673     6689     6710 
    6729     6795     6796     6801     6815     6822     6836     6868 
    6878     6882     6886     6912     6914     6919     6923     6929 
    6949     6975     6987     6997     7003     7006     7015     7024 
    7029     7035     7036     7041     7047     7050     7052     7075 
    7088     7113     7125     7128     7144     7145     7149     7168 
    7171     7185     7189     7192     7221     7252     7258     7264 
    7269     7275     7288     7291     7300     7303     7313     7314 
    7319     7321     7325     7326     7334     7339     7350     7352 
    7358     7361     7364     7371     7379     7381     7393     7412 
    7420     7429     7444     7453     7461     7465     7471     7495 
    7499     7507     7550     7561     7573     7574     7592     7594 
    7597     7618     7629     7659     7666     7667     7668     7669 
    7670     7671     7672     7673     7674     7675     7676     7677 
    7678     7679     7680     7681     7682     7683     7684     7685 
    7686     7687     7688     7689     7690     7691     7692     7693 
    7694     7695     7696     7697     7698     7699     7700     7701 
    7702     7703     7704     7705     7706     7707     7708     7709 
    7710     7711     7712     7713     7714     7715     7716     7717 
    7718     7719     7720     7721 

 Attempting restart of optimization algorithm from file: train.restart
 Restarting L-BFGS.

 ----------------------------------------------------------------------
                            Training process                           
 ----------------------------------------------------------------------

 Weight optimization for 0 epochs using the Limited Memory BFGS method.

        |------------TRAIN-----------|  |------------TEST------------|
 epoch             MAE          <RMSE>             MAE          <RMSE>
     0    4.433366E-03    4.459498E-03    4.992455E-03    6.271533E-03 <

 Training finished.

 ----------------------------------------------------------------------
                         Storing final energies                        
 ----------------------------------------------------------------------

 Energies of training structures : energies.train.PROCESS
 Energies of testing structures  : energies.test.PROCESS
 (Manually concatenate the files from different processes.)

 Final MAE of training set  =      4.4 meV/atom
 Final MAE of testing set   =      5.0 meV/atom

 Final RMSE of training set =      4.5 meV/atom
 Final RMSE of testing set  =      6.3 meV/atom

 ----------------------------------------------------------------------
                            Storing networks                           
 ----------------------------------------------------------------------

 Saving the Ti network to file : Ti.10t-10t.nn
 Saving the O network to file : O.10t-10t.nn

                                                                       
                          2018-02-08  14:54:07                         
                                                                       
 ======================================================================
                     Neural Network training done.                     
 ======================================================================
