    6092     6095     6098     6101     6136     6141     6149     6158 
    6159     6188     6194     6195     6201     6204     6208     6215 
    6220     6227     6263     6284     6305     6326     6346     6360 
    6367     6381     6382     6388     6392     6397     6438     6442 
    6459     6460     6464     6471     6476 

 Attempting restart of optimization algorithm from file: train.restart
 Restarting L-BFGS.

 ----------------------------------------------------------------------
                            Training process                           
 ----------------------------------------------------------------------

 Weight optimization for 0 epochs using the Limited Memory BFGS method.

        |------------TRAIN-----------|  |------------TEST------------|
 epoch             MAE          <RMSE>             MAE          <RMSE>
     0    2.117523E-03    2.178075E-03    2.882697E-03    3.687675E-03 <

 Training finished.

 ----------------------------------------------------------------------
                         Storing final energies                        
 ----------------------------------------------------------------------

 Energies of training structures : energies.train.PROCESS
 Energies of testing structures  : energies.test.PROCESS
 (Manually concatenate the files from different processes.)

 Final MAE of training set  =      2.1 meV/atom
 Final MAE of testing set   =      2.9 meV/atom

 Final RMSE of training set =      2.2 meV/atom
 Final RMSE of testing set  =      3.7 meV/atom

 ----------------------------------------------------------------------
                            Storing networks                           
 ----------------------------------------------------------------------

 Saving the Ti network to file : Ti.15t-15t.nn
 Saving the O network to file : O.15t-15t.nn

                                                                       
                          2018-02-08  14:52:46                         
                                                                       
 ======================================================================
                     Neural Network training done.                     
 ======================================================================
